Folder,Caption,File Path
bestdeals,"This beautiful & lightweight floral spring blouse from J. crew has a very pretty print and ruffled collar detail making it perfect for the girly girl who loves warmer weather! â˜€ï¸Size available is small, most offers are accepted!",C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_21-59-16_UTC.txt
bestdeals,"ğ˜½ğ™¡ğ™ªğ™š ğ™ğ™¤ğ™›ğ™– ğ˜½ğ™šğ™™ ğ™¬ğ™ğ™©ğ™ ğ™ğ™©ğ™¤ğ™§ğ™–ğ™œğ™š â€“ ğ™ğ™¢ğ™–ğ™§ğ™©, ğ™ğ™©ğ™®ğ™¡ğ™ğ™¨ğ™ & ğ™ğ™¥ğ™–ğ™˜ğ™š-ğ™ğ™–ğ™«ğ™ğ™£ğ™œ",C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-00-07_UTC.txt
bestdeals,These shoes are so cool! ğŸ˜± They're Size 4.5 youth and only $16â€¼ï¸ğŸ˜ For a same-day hold please give us a call at [phone]! ğŸ“²,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-01-21_UTC.txt
bestdeals,ğŸš—ğŸ”¥ Ù…Ø¹Ø±Ø¶ Ø§Ù„ØµÙ‚Ø± Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ğŸ”¥ğŸš—,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-05-50_UTC.txt
bestdeals,Sold!!! 2024 Alfa Romeo Giulia TI Loaner!!! Signed and Delivered!!! Come get your Alfa Romeo today I have amazing deals going on right now!!!#autobroker #autobrokers #autobrokerage #autobrokersales #autobrokerdeals #autobrokersinla #autobrokerorangecounty #leasingagent #leasingcompany #carleasing #bestdeals #luxurylifestyle #luxury #alfaromeo #celebrity #orangecounty #anaheim #santamonica #palmsprings #sandiego #inlandempire #riversidecounty #venturacounty #southbay #longbeach #glendale #losangeles #hollywood #newportbeach #norcal,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-18-25_UTC.txt
bestdeals,Vera Bradley purse,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-23-57_UTC.txt
bestdeals,Sold!!! 2024 Vw Jetta Sport!!! Signed and Delivered!!! Come get your Vw today I have amazing deals going on right now!!!#autobroker #autobrokers #autobrokerage #autobrokersales #autobrokerdeals #autobrokersinla #autobrokerorangecounty #leasingagent #leasingcompany #carleasing #bestdeals #luxury #luxurylifestyle #vw #celebrity #orangecounty #anaheim #santamonica #palmsprings #sandiego #inlandempire #riversidecounty #venturacounty #southbay #longbeach #glendale #losangeles #hollywood #newportbeach #norcal,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-24-04_UTC.txt
bestdeals,ğŸš—ğŸ”¥ Ù…Ø¹Ø±Ø¶ Ø§Ù„ØµÙ‚Ø± Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ğŸ”¥ğŸš—,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-28-51_UTC.txt
bestdeals,"Huge congratulations to our amazing client, Sarah Marsolais, on her new ride!ğŸ’™ Weâ€™re thrilled to have helped you upgrade to this stunning 2022 Dodge RAM 1500 â€“ a sporty powerhouse thatâ€™s as blue as the sky on this beautiful Wednesday afternoon, especially on @bgccornwallsdg Pink Shirt Day 2025! ğŸŒğŸ’™",C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-29-22_UTC.txt
bestdeals,Vera Bradley purse,C:\Users\Asus\AppData\Local\Instaloader\Data\bestdeals\2025-02-26_22-31-37_UTC.txt
giveaway,ğŸŒ¸ NAGRADNA IGRA - VeÄera za dvoje! ğŸŒ¸,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-24_10-42-55_UTC.txt
giveaway,ğŸ“š GIVEAWAY ALERT! ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-40-45_UTC.txt
giveaway,are we done with sweater weather? ğŸ‘€âœ¨ because I personally canâ€™t decide ğŸ˜©ğŸ©·,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-41-10_UTC.txt
giveaway,GIVEAWAY ALERT ğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-41-24_UTC.txt
giveaway,"All entries must be received by 9 pm EST Tonight, February 26, 2025.  Military Tribute Banners will review each honoreeâ€™s story and select one winner for our Military Tribute Honor Flag Giveaway. ğŸ‡ºğŸ‡¸ We will post the winner this Friday, February 28, 2025.",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-41-27_UTC.txt
giveaway,Ø¬ÙˆÙƒÙ„Øª Ø¨Ù„Ø¬ÙŠÙƒÙŠ Ø¨Ø«ÙŠÙ… Ù…Ù†Ø§Ø³Ø¨Ø§ØªÙƒÙ… #chocolate  #wedding #babyshower #graduation  #party #giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-43-06_UTC.txt
giveaway,ğŸ PLAYERSPASS GIVEAWAY â€“ Own a Piece of Cricket Greatness!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-43-11_UTC.txt
giveaway,"ğŸ¤ Our very simple but timeless, all pearl heart bracelet with gold spacer beads.. this can be made with any variation of spacer beads, or even a half and half combination of hearts and colour ğŸ¤ these are Â£6 each and can be customised however you wish âœ¨",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-43-23_UTC.txt
giveaway,Ù‹ğŸ’›ğŸ’›#tatianaofficial15 #models #makeupartist #makeup #chemistrylove #gamer #game #girl #giveaway #gym #tiktok #blogger #selfie #cameraarkasi,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-43-45_UTC.txt
giveaway,Whoâ€™s ready for some fresh mountain air? â›°ï¸â›·ï¸âœ¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-44-24_UTC.txt
giveaway,ğŸ“–ğŸ‰ Happy 2nd Book Birthday to Total Obsession! ğŸ‰ğŸ“–,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-44-28_UTC.txt
giveaway,Posted @withregram â€¢ @vantrue_official ğŸ‰âœ¨ Vantrue E1 PRO Giveaway Alert! ğŸš—,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-44-47_UTC.txt
giveaway,So happy to announce we finally hit 100 followers on our page! ğŸ«¶ğŸ¼,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-44-55_UTC.txt
giveaway,Score the official library card of the Las Vegas @Raiders during our #LibraryLoversMonth celebration & enter our giveaway to win cool prizes! ğŸˆ ğŸ’³,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-45-06_UTC.txt
giveaway,Ø¬ÙˆÙƒÙ„Øª Ø¨Ù„Ø¬ÙŠÙƒÙŠ Ø¨Ø«ÙŠÙ… Ù…Ù†Ø§Ø³Ø¨Ø§ØªÙƒÙ… #chocolate  #wedding #babyshower #graduation  #party #giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-45-15_UTC.txt
giveaway,ğŸ‰ Giveaway Î¼Îµ Ï€Î±Î¹Ï‡Î½Î¯Î´Î¹ & Î´ÏÏÎ±! ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-45-59_UTC.txt
giveaway,"Weâ€™re on the road to 3,000 followers, and we want to celebrate with YOU! ğŸ‰ğŸ¶",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-46-32_UTC.txt
giveaway,Its okay to feel a little lostğŸ–¤ğŸ”¥â€¦ #artist #giveaway #newmusic #upcomingartist #rcarecords #lifestyle #followforfollowback #miami #hiphop #drake #kendricklamar #followme #viral #famous,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-46-47_UTC.txt
giveaway,Ø¬ÙˆÙƒÙ„Øª Ø¨Ù„Ø¬ÙŠÙƒÙŠ Ø¨Ø«ÙŠÙ… Ù…Ù†Ø§Ø³Ø¨Ø§ØªÙƒÙ… #chocolate  #wedding #babyshower #graduation  #party #giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-46-51_UTC.txt
giveaway,**âœ¨ Ø±Ù…Ø¶Ø§Ù† ÙƒØ±ÙŠÙ…! âœ¨**,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-46-59_UTC.txt
giveaway,T2MC T-SHIRT GIVEAWAYğŸ’™ğŸ§¿,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-47-10_UTC.txt
giveaway,"ğŸ’…ğŸ”¥ CHICAS, ES HORA DE CONSENTIRNOS ğŸ”¥ğŸ’…",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-47-23_UTC.txt
giveaway,Posted @withregram â€¢ @babyhug Babyhug Kick Scooter Giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-47-56_UTC.txt
giveaway,"Spotlight time! Thank you to @jaimerockstarbooktours and @camilla_tracy for having me on the tour! Life has been a little chaotic, but I was so excited to get this package in the mail. It really made my day! Thank you so much!",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-48-01_UTC.txt
giveaway,"Huge thank you to @roniveesboutique_ for hosting this spectacular giveaway! I was fortunate enough to win! I have been following her for a lil while now, so getting these prizes means so much! Tyyyy please go follow her!!!",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-48-28_UTC.txt
giveaway,Ø¬ÙˆÙƒÙ„Øª Ø¨Ù„Ø¬ÙŠÙƒÙŠ Ø¨Ø«ÙŠÙ… Ù…Ù†Ø§Ø³Ø¨Ø§ØªÙƒÙ… #chocolate  #wedding #babyshower #graduation  #party #giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-48-37_UTC.txt
giveaway,"ğŸ‰ 900 ORDERS?! ğŸ‰ We are absolutely blown away by your support! To celebrate this amazing milestone, weâ€™re giving away a $25 gift card to our online boutique! ğŸ’–",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-48-47_UTC.txt
giveaway,ğŸš¨FREE SCREENING!ğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-49-03_UTC.txt
giveaway,"#GIVEAWAY ğŸ’ Players Of Life Guadalajara y @vice_cycle te invitan a una de sus clases de Ride, una el dÃ­a sÃ¡bado 01 de marzo a las 12:00 pm y la otra el dÃ­a domingo 02 de marzo a las 10:00 am ğŸš²",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-49-39_UTC.txt
giveaway,#LightsOnLefloss does it again in 2024!  Got my yard sign and $100 Loweâ€™s gift card delivered today. Iâ€™ve decided to give away the gift card to a Norwalk resident in need. Details below.,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-49-44_UTC.txt
giveaway,Congrats @faithwosmek ğŸ’ğŸ›ï¸ You won a $50 JFR gift card!!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-49-48_UTC.txt
giveaway,ğŸâœ¨Concours tutoriel. Le nÂ°16 le Chat (Pdf disponible en FranÃ§ais en English us term.),C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-50-07_UTC.txt
giveaway,ğŸš¨ GIVEAWAY ğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-50-27_UTC.txt
giveaway,#Manelove #giveaway @biomaneproducts,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-50-36_UTC.txt
giveaway,ğŸ’šÂ¡CARNAVAL CON FARMACIAS PÃEZ!ğŸ’š,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-50-41_UTC.txt
giveaway,(Repost From @justalilzilla),C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-50-54_UTC.txt
giveaway,Ø¬ÙˆÙƒÙ„Øª Ø¨Ù„Ø¬ÙŠÙƒÙŠ Ø¨Ø«ÙŠÙ… Ù…Ù†Ø§Ø³Ø¨Ø§ØªÙƒÙ… #chocolate  #wedding #babyshower #graduation  #party #giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-51-02_UTC.txt
giveaway,ğŸ GIVEAWAY ZA 8. MART! ğŸ,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-51-11_UTC.txt
giveaway,ğŸ‰ GIVEAWAY ALERT! ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-51-48_UTC.txt
giveaway,ğŸ‰ Itâ€™s #WinItWednesday! ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-52-06_UTC.txt
giveaway,â‹†âºâ‚ŠPacking this special custom press on set for our Valentines giveaway winner! âºâ‚Šâ‹†,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-52-56_UTC.txt
giveaway,COMPETITION TIME!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-54-03_UTC.txt
giveaway,ğŸš¨ Giveaway Alert! ğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-54-35_UTC.txt
giveaway,ğŸš¨GIVEAWAY (two picks)ğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-54-37_UTC.txt
giveaway,ğŸ’„ SEPHORA GIVEAWAY ğŸ’„,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-54-39_UTC.txt
giveaway,ğŸ“¢ GIVEAWAY ALERT! ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-55-10_UTC.txt
giveaway,"S1Tu5 Par4 Pem3NanG, M0Dal Rec3H dIj4m1N M3nANg B4ny4k.",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-55-15_UTC.txt
giveaway,PEACE â˜®ï¸ YOUTUBE:NardoNation,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-55-33_UTC.txt
giveaway,DO NOT!!! I MEAN DO NOT!!!!! MISS OUT ON OUR MEGA MASSIVE BREAK SHOW THIS SATURDAY!!! STATUE GIVEAWAYS âœ¨âœ¨âœ¨AND LOTS OF HOT HOT HOT LADIESğŸ”¥ğŸ”¥ğŸ”¥ 1PM EST LINK BIO CHECK OUT OUR STORY!!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-55-48_UTC.txt
giveaway,ğŸš¨ATENÃ‡ÃƒOğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-56-22_UTC.txt
giveaway,Itâ€™s giveaway time!! âœ¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-57-31_UTC.txt
giveaway,"We had so much fun meeting everyone at the Mizzou Housing Fair! ğŸ¡âœ¨ We hope to be the place to assist you with all your 25-26 Housing Needs. Be sure to check those emails, as weâ€™ve already reached out to connect with you! ğŸ“§",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-57-45_UTC.txt
giveaway,COMPETITION â­ï¸ â€œWhy my Mumâ€™s a Star!â€ â­ï¸,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-58-03_UTC.txt
giveaway,"Who doesn't want free money, to support a good cause and small businesses, as well as have adorable items that make you smile every time you see them?!",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-58-17_UTC.txt
giveaway,ğŸ¡â›³ Letâ€™s play a game!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-58-18_UTC.txt
giveaway,ğŸ¡â›³ Letâ€™s play a game!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-59-05_UTC.txt
giveaway,ğŸ˜²LIVE DRAW TOMORROW 20% SOLDğŸ˜²,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-59-06_UTC.txt
giveaway,INTRODUCING EVA'S MARCH MADNESS!!ğŸ”¥ FIRST SPECIAL DROPPING FRIDAY- Stay tunedğŸ˜,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-59-07_UTC.txt
giveaway,Daily Quiz in Ramadan- understand your health & nutrition better while fasting and win some cash ğŸ’µ!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_21-59-55_UTC.txt
giveaway,"A huge congrats to Gary, the lucky winner of our BBQ Giveaway at @moretonbayexpo! ğŸ”¥ğŸ” We hope you enjoy plenty of delicious BBQ feasts! ğŸšâœ¨",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-02_UTC.txt
giveaway,CONCOURS - GAGNE POUR PLUS DE 500$ DE SUPPLÃ‰MENTS & PRODUITS DE CHEZ @shopsante ğŸ’˜ğŸ›¼,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-03_UTC.txt
giveaway,Â¡Participa en nuestro Giveaway del Diplomado en psicologÃ­a clÃ­nica! ğŸ“âœ¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-05_UTC.txt
giveaway,Return % for active play ğŸ’ª,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-06_UTC.txt
giveaway,ğŸ”¥ GIVEAWAY TIME! ğŸ”¥,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-09_UTC.txt
giveaway,hadiah mingguan untuk semua player,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-10_UTC.txt
giveaway,"âœ¨WINNER, WINNER STEAK DINNER!âœ¨",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-11_UTC.txt
giveaway,Well done to our winners tonight and all instant winners today ğŸ˜,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-00-50_UTC.txt
giveaway,We are so excited to be attending Crufts this year with Nutravet.,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-01-38_UTC.txt
giveaway,SHOPPERFECTLYMADE.COM ğŸ©µğŸ©·,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-01-46_UTC.txt
giveaway,âœ¨ 8. MART GIVEAWAY â€“ POKLON ZA NAÅ E DAME! âœ¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-01-48_UTC.txt
giveaway,I'm so excited to celebrate 10 years of beautiful colors!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-02-13_UTC.txt
giveaway,A quick sneak peek at the 2 product raffles I'll be giving away @crunchmonroe on Saturdays pre sale party! 10am-2pm don't miss out on an opportunity to take home some amazing hair products!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-02-30_UTC.txt
giveaway,"âœ¨ GIVEAWAY TIME! âœ¨ If you know anything about me or my page you know we LOVE Siser... so with that being said we have partnered together so YOU can experience how amazing these products are. If you were to win, what would YOU create with your new Juliet? ğŸ‰",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-03-29_UTC.txt
giveaway,Comment â€œChop Lifeâ€ and you may win a snack box from us ğŸ‘€ ğŸ˜‹,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-03-39_UTC.txt
giveaway,ğŸš¨ SOUTHLAKE â€“ Are you ready for one of our BIGGEST events of the year?! ğŸš¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-04-11_UTC.txt
giveaway,Small Irish jeweller please buy and support â¤ï¸ #smallbusiness #smallbusinesssupport #smallbusiness owner #fyp #support #jeweller #irish #giveaway,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-04-32_UTC.txt
giveaway,Itâ€™s almost March and that means #marchmadness is upon us! Grab a shirt from us to crown your bracket challenge winner! https://www.ebay.com/str/steelcityclothingcompanyllc #giveaway #ncaa #collegebasketball,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-04-38_UTC.txt
giveaway,ğŸŒºğŸ’ŒğŸŒºGIVEAWAYğŸŒºğŸ’ŒğŸŒº,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-04-47_UTC.txt
giveaway,"Happy #winitwednesday ! Today we are giving away an Instax Mini 12 Camera! To be entered to win, comment below who you want to take a selfie with. ğŸ“¸",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-05-43_UTC.txt
giveaway,âœ¨#Giveaway âœ¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-06-10_UTC.txt
giveaway,Win a ride along at Fuelfest in Tampa Florida!  4 Winners will ride in the @driftfactory cars!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-06-26_UTC.txt
giveaway,EXCLUSIVE BERRY CRUMBLE GIVEAWAY ğŸ’‹,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-07-23_UTC.txt
giveaway,It's a busy work week for me.  How are you?,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-08-11_UTC.txt
giveaway,â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸ğŸ˜”.,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-08-19_UTC.txt
giveaway,ğŸ”GIVEAWAY ALERT!ğŸ”,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-09-09_UTC.txt
giveaway,ğŸ‰ SWAG GIVEAWAY ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-09-55_UTC.txt
giveaway,"Thanks to a generous sponsor, one of my lucky followers has the chance to WIN a FREE photoshoot! ğŸ“¸âœ¨ This amazing giveaway includes up to 1 hour of shoot time and 25-30 beautiful images returned to you! ğŸ˜ Itâ€™s perfect for portraits, small families of 4, or couples! ğŸ’•",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-10-00_UTC.txt
giveaway,â˜†å½¡March Giveaway!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-10-46_UTC.txt
giveaway,Celebrate Fat Tuesday with us & pig out on some delicious Paczki!,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-10-59_UTC.txt
giveaway,WIN IT WEDNESDAY! ğŸ‰,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-11-18_UTC.txt
giveaway,â˜€ï¸GIVEAWAY TIMEâ˜€ï¸ Is this too much for a little spring break in Auburn?? ğŸ¤¨,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-11-31_UTC.txt
giveaway,GIVEAWAY ALERT! ğŸ˜± ğŸ¤©,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-12-04_UTC.txt
giveaway,"For my one year of doing nails iâ€™m doing a giveaway!! Thank you guys so much for supporting me in my journey, I appreciate every single one of you guys!ğŸ’•ğŸ«¶",C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-12-06_UTC.txt
giveaway,PersÃ¶nliche Frage: Seit wann sammelst du,C:\Users\Asus\AppData\Local\Instaloader\Data\giveaway\2025-02-26_22-13-24_UTC.txt
